message_id,sender_id,receiver_id,message_text,media_url,media_type,sent_at,is_read
1,1,2,"Hey Priya! How are you?",NULL,text,"2025-08-06 08:59:18",1
2,3,4,"Letâ€™s catch up this weekend!",NULL,text,"2025-08-06 08:59:18",1
3,5,6,"Happy Birthday Sneha!",NULL,text,"[date-of-birth] 08:59:18",1
4,7,8,"Check out this new movie trailer!",NULL,video,"2025-08-06 08:59:18",0
5,9,10,"Hey Meera, long time no see!",NULL,text,"2025-08-06 08:59:18",1
6,11,12,"Look at this amazing sunset!",NULL,photo,"2025-08-06 08:59:18",0
7,13,14,"Did you complete the project?",NULL,text,"2025-08-06 08:59:18",1
8,15,1,"New year party plans?",NULL,photo,"2025-08-06 08:59:18",0
9,2,3,"Watch this hilarious meme!",NULL,video,"2025-08-06 08:59:18",0
10,4,5,"Meeting at 3 PM confirmed.",NULL,text,"2025-08-06 08:59:18",1
11,6,7,"This song is a vibe!",NULL,video,"2025-08-06 08:59:18",0
12,8,9,"Birthday celebration pics!",NULL,photo,"2025-08-06 08:59:18",1
13,10,11,"Want to go trekking?",NULL,text,"2025-08-06 08:59:18",0
14,12,13,"Check this out!",NULL,photo,"2025-08-06 08:59:18",1
15,14,15,"Good morning! Have a great day!",NULL,text,"2025-08-06 08:59:18",1
